Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2024,276540,Asplan Viak,Asplan Viak,40,5,-150765,-275144,124379,Bergvarme er lønnsom
Markalleen 26B,2024,276540,Asplan Viak,Asplan Viak,50,5,-138335,-267581,129246,Bergvarme er lønnsom
Markalleen 26B,2024,276540,Asplan Viak,Asplan Viak,60,5,-121236,-255679,134443,Bergvarme er lønnsom
Markalleen 26B,2024,276540,Asplan Viak,Asplan Viak,30,6,-226543,-292808,66265,Bergvarme er lønnsom
Markalleen 26B,2024,276540,Asplan Viak,Asplan Viak,40,6,-193692,-294605,100913,Bergvarme er lønnsom
Markalleen 26B,2024,276540,Asplan Viak,Asplan Viak,50,6,-185904,-289431,103527,Bergvarme er lønnsom
Markalleen 26B,2024,276540,Asplan Viak,Asplan Viak,60,6,-175661,-282301,106640,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,30,4,259984,240428,19556,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,40,4,351651,284932,66719,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,50,4,402371,323493,78878,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,60,4,444207,352329,91878,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,30,5,199390,197825,1565,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,40,5,265511,229382,36129,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,50,5,298460,254880,43580,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,60,5,323381,272056,51325,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,30,6,148322,162119,-13797,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,40,6,196198,184570,11628,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,50,6,217701,201512,16189,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Sweco,60,6,232630,211802,20828,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,30,4,109503,139656,-30153,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,40,4,177253,168154,9099,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,50,4,211816,195903,15913,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,60,4,242736,217434,25302,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,30,5,65800,108357,-42557,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,40,5,114669,128369,-13700,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,50,5,137028,146779,-9751,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,60,5,155446,159604,-4158,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,30,6,28935,82156,-53221,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,40,6,64320,96248,-31928,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,50,6,78848,108522,-29674,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,91125,Sweco,Sweco,60,6,89881,116205,-26324,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,30,4,205232,54986,150246,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,40,4,296899,73757,223142,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,50,4,336680,98030,238650,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,60,4,378516,126866,251650,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,30,5,148813,18579,130234,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,40,5,214933,30826,184107,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,50,5,240423,47034,193389,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,60,5,265343,64211,201132,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,30,6,101162,-11805,112967,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,40,6,149039,-3885,152924,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,50,6,165436,6993,158443,Bergvarme er lønnsom
Kleivveien 44A,2023,91125,Sweco,Asplan Viak,60,6,180364,17282,163082,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,30,4,54751,-45786,100537,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,40,4,122501,-43019,165520,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,50,4,146125,-29559,175684,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,60,4,177045,-8028,185073,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,30,5,15222,-70888,86110,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,40,5,64091,-70187,134278,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,50,5,78990,-61066,140056,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,60,5,97409,-48240,145649,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,30,6,-18223,-91768,73545,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,40,6,17161,-92207,109368,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,50,6,26583,-85996,112579,Bergvarme er lønnsom
Kleivveien 44A,2024,91125,Sweco,Asplan Viak,60,6,37616,-78313,115929,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,30,4,44750,25194,19556,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,40,4,136417,69698,66719,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,50,4,187137,108259,78878,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,60,4,228973,137095,91878,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,30,5,-15843,-17408,1565,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,40,5,50277,14148,36129,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,50,5,83226,39646,43580,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,60,5,108147,56822,51325,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,30,6,-66911,-53114,-13797,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,40,6,-19035,-30663,11628,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,50,6,2467,-13721,16188,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Sweco,60,6,17396,-3431,20827,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,30,4,-105730,-75577,-30153,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,40,4,-37980,-47079,9099,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,50,4,-3417,-19330,15913,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,60,4,27502,2200,25302,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,30,5,-149433,-106876,-42557,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,40,5,-100564,-86864,-13700,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,50,5,-78205,-68454,-9751,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,60,5,-59787,-55629,-4158,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,30,6,-186298,-133077,-53221,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,40,6,-150913,-118985,-31928,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,50,6,-136385,-106711,-29674,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Sweco,60,6,-125352,-99028,-26324,Luft-vann-varmepumpe er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,30,4,-10001,-160247,150246,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,40,4,81665,-141476,223141,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,50,4,121446,-117203,238649,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,60,4,163282,-88367,251649,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,30,5,-66420,-196654,130234,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,40,5,-300,-184407,184107,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,50,5,25189,-168199,193388,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,60,5,50109,-151022,201131,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,30,6,-114071,-227039,112968,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,40,6,-66194,-219119,152925,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,50,6,-49797,-208240,158443,Bergvarme er lønnsom
Kleivveien 44A,2023,306359,Asplan Viak,Asplan Viak,60,6,-34869,-197951,163082,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,30,4,-160482,-261020,100538,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,40,4,-92732,-258253,165521,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,50,4,-69108,-244793,175685,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,60,4,-38188,-223262,185074,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,30,5,-200011,-286122,86111,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,40,5,-151142,-285421,134279,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,50,5,-136243,-276300,140057,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,60,5,-117824,-263474,145650,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,30,6,-233457,-307002,73545,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,40,6,-198072,-307441,109369,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,50,6,-188650,-301230,112580,Bergvarme er lønnsom
Kleivveien 44A,2024,306359,Asplan Viak,Asplan Viak,60,6,-177617,-293547,115930,Bergvarme er lønnsom
Kleivveien 44B,2023,63281,Sweco,Sweco,30,4,273276,257288,15988,Bergvarme er lønnsom
Kleivveien 44B,2023,63281,Sweco,Sweco,40,4,362727,300258,62469,Bergvarme er lønnsom
Kleivveien 44B,2023,63281,Sweco,Sweco,50,4,411794,337626,74168,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
Eiendom,Spotprisår,Kostnad for vannbåren varme (kr),Kilde vannbåren varme,Kilde andre kostnader,Beregningstid (år),Diskonteringsrente (%),Nåverdi bergvarme (kr),Nåverdi luft-luft-varmepumpe (kr),Differanse (kr),Forklaring
Markalleen 26B,2023,76500,Sweco,Sweco,30,4,257176,222134,35042,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,40,4,342198,262039,80159,Bergvarme er lønnsom
Markalleen 26B,2023,76500,Sweco,Sweco,50,4,387961,297025,90936,Bergvarme er lønnsom
